Timestamp,latitude,longitude,Weather,Food_Offered,Health_Status
01-01-2025 06:00,22.50856484,78.49287385,Sunny,Goat,Healthy
01-01-2025 08:00,22.48652785,78.51929133,Sunny,Goat,Healthy
01-01-2025 08:00,22.5115405,78.54317432,Foggy,Buffalo,Sick
01-01-2025 15:00,22.5073886,78.51392484,Stormy,Rabbit,Sick
02-01-2025 02:00,22.52293177,78.47986969,Stormy,Goat,Recovering
01-01-2025 16:00,22.53650867,78.49035467,Stormy,No Food,Injured
01-01-2025 12:00,22.51064227,78.48618767,Stormy,No Food,Healthy
01-01-2025 13:00,22.47766221,78.4713787,Rainy,Rabbit,Injured
01-01-2025 22:00,22.54004475,78.48797852,Cloudy,Deer,Sick
01-01-2025 15:00,22.459096,78.4785514,Cloudy,Buffalo,Healthy
02-01-2025 02:00,22.48603404,78.47682782,Stormy,Deer,Recovering
03-01-2025 02:00,22.49123491,78.54658942,Sunny,Buffalo,Recovering
02-01-2025 18:00,22.45899146,78.4735093,Sunny,Goat,Injured
02-01-2025 21:00,22.5347246,78.48928715,Foggy,Deer,Recovering
04-01-2025 04:00,22.50191563,78.5315826,Stormy,Goat,Injured
04-01-2025 09:00,22.52801114,78.49831144,Sunny,No Food,Recovering
01-01-2025 22:00,22.54424561,78.46075935,Rainy,Buffalo,Injured
03-01-2025 09:00,22.46515803,78.52472939,Cloudy,Deer,Injured
03-01-2025 12:00,22.53849221,78.48694152,Rainy,Goat,Sick
02-01-2025 01:00,22.48093617,78.5245936,Stormy,Boar,Recovering
04-01-2025 14:00,22.48921645,78.54341931,Sunny,Buffalo,Healthy
02-01-2025 03:00,22.46255931,78.49042292,Sunny,Boar,Injured
05-01-2025 20:00,22.53797127,78.49725038,Rainy,Buffalo,Recovering
05-01-2025 02:00,22.48384768,78.4524036,Stormy,Rabbit,Healthy
05-01-2025 06:00,22.53113911,78.47768455,Sunny,Buffalo,Sick
05-01-2025 10:00,22.51862202,78.54081146,Stormy,Goat,Healthy
05-01-2025 14:00,22.46804006,78.52268643,Foggy,Rabbit,Injured
03-01-2025 12:00,22.52734586,78.48122781,Stormy,Rabbit,Sick
05-01-2025 22:00,22.47087639,78.52882551,Stormy,Buffalo,Injured
03-01-2025 16:00,22.48347323,78.54209347,Sunny,No Food,Sick
03-01-2025 18:00,22.51609679,78.48713503,Foggy,Rabbit,Recovering
07-01-2025 17:00,22.49294631,78.53663258,Sunny,No Food,Injured
07-01-2025 22:00,22.46523152,78.52538174,Foggy,Goat,Sick
05-01-2025 09:00,22.52855437,78.50891876,Rainy,Boar,Recovering
06-01-2025 22:00,22.49023239,78.45933166,Foggy,Buffalo,Sick
05-01-2025 15:00,22.53120218,78.53117615,Cloudy,Deer,Injured
